
2018-7-17 19:38:58

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-bn/values-bn.xml => /Users/Keith/Workspace/Example/build/android/res/values-bn/values-bn.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-bs/values-bs.xml => /Users/Keith/Workspace/Example/build/android/res/values-bs/values-bs.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-ca/values-ca.xml => /Users/Keith/Workspace/Example/build/android/res/values-ca/values-ca.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-cs/values-cs.xml => /Users/Keith/Workspace/Example/build/android/res/values-cs/values-cs.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-da/values-da.xml => /Users/Keith/Workspace/Example/build/android/res/values-da/values-da.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-de/values-de.xml => /Users/Keith/Workspace/Example/build/android/res/values-de/values-de.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-el/values-el.xml => /Users/Keith/Workspace/Example/build/android/res/values-el/values-el.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-en-rAU/values-en-rAU.xml => /Users/Keith/Workspace/Example/build/android/res/values-en-rAU/values-en-rAU.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-en-rGB/values-en-rGB.xml => /Users/Keith/Workspace/Example/build/android/res/values-en-rGB/values-en-rGB.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-en-rIN/values-en-rIN.xml => /Users/Keith/Workspace/Example/build/android/res/values-en-rIN/values-en-rIN.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-es/values-es.xml => /Users/Keith/Workspace/Example/build/android/res/values-es/values-es.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-es-rUS/values-es-rUS.xml => /Users/Keith/Workspace/Example/build/android/res/values-es-rUS/values-es-rUS.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-et/values-et.xml => /Users/Keith/Workspace/Example/build/android/res/values-et/values-et.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-eu/values-eu.xml => /Users/Keith/Workspace/Example/build/android/res/values-eu/values-eu.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-fa/values-fa.xml => /Users/Keith/Workspace/Example/build/android/res/values-fa/values-fa.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-fi/values-fi.xml => /Users/Keith/Workspace/Example/build/android/res/values-fi/values-fi.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-fr/values-fr.xml => /Users/Keith/Workspace/Example/build/android/res/values-fr/values-fr.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-fr-rCA/values-fr-rCA.xml => /Users/Keith/Workspace/Example/build/android/res/values-fr-rCA/values-fr-rCA.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-gl/values-gl.xml => /Users/Keith/Workspace/Example/build/android/res/values-gl/values-gl.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-gu/values-gu.xml => /Users/Keith/Workspace/Example/build/android/res/values-gu/values-gu.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-h720dp-v13/values-h720dp-v13.xml => /Users/Keith/Workspace/Example/build/android/res/values-h720dp-v13/values-h720dp-v13.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-hdpi-v4/values-hdpi-v4.xml => /Users/Keith/Workspace/Example/build/android/res/values-hdpi-v4/values-hdpi-v4.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-hi/values-hi.xml => /Users/Keith/Workspace/Example/build/android/res/values-hi/values-hi.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-hr/values-hr.xml => /Users/Keith/Workspace/Example/build/android/res/values-hr/values-hr.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-hu/values-hu.xml => /Users/Keith/Workspace/Example/build/android/res/values-hu/values-hu.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-hy/values-hy.xml => /Users/Keith/Workspace/Example/build/android/res/values-hy/values-hy.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-in/values-in.xml => /Users/Keith/Workspace/Example/build/android/res/values-in/values-in.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-is/values-is.xml => /Users/Keith/Workspace/Example/build/android/res/values-is/values-is.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-it/values-it.xml => /Users/Keith/Workspace/Example/build/android/res/values-it/values-it.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-iw/values-iw.xml => /Users/Keith/Workspace/Example/build/android/res/values-iw/values-iw.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-ja/values-ja.xml => /Users/Keith/Workspace/Example/build/android/res/values-ja/values-ja.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-ka/values-ka.xml => /Users/Keith/Workspace/Example/build/android/res/values-ka/values-ka.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-kk/values-kk.xml => /Users/Keith/Workspace/Example/build/android/res/values-kk/values-kk.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-km/values-km.xml => /Users/Keith/Workspace/Example/build/android/res/values-km/values-km.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-kn/values-kn.xml => /Users/Keith/Workspace/Example/build/android/res/values-kn/values-kn.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-ko/values-ko.xml => /Users/Keith/Workspace/Example/build/android/res/values-ko/values-ko.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-ky/values-ky.xml => /Users/Keith/Workspace/Example/build/android/res/values-ky/values-ky.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-land/values-land.xml => /Users/Keith/Workspace/Example/build/android/res/values-land/values-land.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-large-v4/values-large-v4.xml => /Users/Keith/Workspace/Example/build/android/res/values-large-v4/values-large-v4.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-ldltr-v21/values-ldltr-v21.xml => /Users/Keith/Workspace/Example/build/android/res/values-ldltr-v21/values-ldltr-v21.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-lo/values-lo.xml => /Users/Keith/Workspace/Example/build/android/res/values-lo/values-lo.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-lt/values-lt.xml => /Users/Keith/Workspace/Example/build/android/res/values-lt/values-lt.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-lv/values-lv.xml => /Users/Keith/Workspace/Example/build/android/res/values-lv/values-lv.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-mk/values-mk.xml => /Users/Keith/Workspace/Example/build/android/res/values-mk/values-mk.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-ml/values-ml.xml => /Users/Keith/Workspace/Example/build/android/res/values-ml/values-ml.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-mn/values-mn.xml => /Users/Keith/Workspace/Example/build/android/res/values-mn/values-mn.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-mr/values-mr.xml => /Users/Keith/Workspace/Example/build/android/res/values-mr/values-mr.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-ms/values-ms.xml => /Users/Keith/Workspace/Example/build/android/res/values-ms/values-ms.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-my/values-my.xml => /Users/Keith/Workspace/Example/build/android/res/values-my/values-my.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-nb/values-nb.xml => /Users/Keith/Workspace/Example/build/android/res/values-nb/values-nb.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-ne/values-ne.xml => /Users/Keith/Workspace/Example/build/android/res/values-ne/values-ne.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-night-v8/values-night-v8.xml => /Users/Keith/Workspace/Example/build/android/res/values-night-v8/values-night-v8.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-nl/values-nl.xml => /Users/Keith/Workspace/Example/build/android/res/values-nl/values-nl.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-pa/values-pa.xml => /Users/Keith/Workspace/Example/build/android/res/values-pa/values-pa.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-pl/values-pl.xml => /Users/Keith/Workspace/Example/build/android/res/values-pl/values-pl.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-port/values-port.xml => /Users/Keith/Workspace/Example/build/android/res/values-port/values-port.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-pt/values-pt.xml => /Users/Keith/Workspace/Example/build/android/res/values-pt/values-pt.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-pt-rBR/values-pt-rBR.xml => /Users/Keith/Workspace/Example/build/android/res/values-pt-rBR/values-pt-rBR.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-pt-rPT/values-pt-rPT.xml => /Users/Keith/Workspace/Example/build/android/res/values-pt-rPT/values-pt-rPT.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-ro/values-ro.xml => /Users/Keith/Workspace/Example/build/android/res/values-ro/values-ro.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-ru/values-ru.xml => /Users/Keith/Workspace/Example/build/android/res/values-ru/values-ru.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-si/values-si.xml => /Users/Keith/Workspace/Example/build/android/res/values-si/values-si.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-sk/values-sk.xml => /Users/Keith/Workspace/Example/build/android/res/values-sk/values-sk.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-sl/values-sl.xml => /Users/Keith/Workspace/Example/build/android/res/values-sl/values-sl.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-sq/values-sq.xml => /Users/Keith/Workspace/Example/build/android/res/values-sq/values-sq.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-sr/values-sr.xml => /Users/Keith/Workspace/Example/build/android/res/values-sr/values-sr.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-sv/values-sv.xml => /Users/Keith/Workspace/Example/build/android/res/values-sv/values-sv.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-sw/values-sw.xml => /Users/Keith/Workspace/Example/build/android/res/values-sw/values-sw.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-sw600dp-v13/values-sw600dp-v13.xml => /Users/Keith/Workspace/Example/build/android/res/values-sw600dp-v13/values-sw600dp-v13.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-ta/values-ta.xml => /Users/Keith/Workspace/Example/build/android/res/values-ta/values-ta.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-te/values-te.xml => /Users/Keith/Workspace/Example/build/android/res/values-te/values-te.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-th/values-th.xml => /Users/Keith/Workspace/Example/build/android/res/values-th/values-th.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-tl/values-tl.xml => /Users/Keith/Workspace/Example/build/android/res/values-tl/values-tl.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-tr/values-tr.xml => /Users/Keith/Workspace/Example/build/android/res/values-tr/values-tr.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-uk/values-uk.xml => /Users/Keith/Workspace/Example/build/android/res/values-uk/values-uk.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-ur/values-ur.xml => /Users/Keith/Workspace/Example/build/android/res/values-ur/values-ur.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-uz/values-uz.xml => /Users/Keith/Workspace/Example/build/android/res/values-uz/values-uz.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-v11/values-v11.xml => /Users/Keith/Workspace/Example/build/android/res/values-v11/values-v11.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-v12/values-v12.xml => /Users/Keith/Workspace/Example/build/android/res/values-v12/values-v12.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-v13/values-v13.xml => /Users/Keith/Workspace/Example/build/android/res/values-v13/values-v13.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-v14/values-v14.xml => /Users/Keith/Workspace/Example/build/android/res/values-v14/values-v14.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-v16/values-v16.xml => /Users/Keith/Workspace/Example/build/android/res/values-v16/values-v16.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-v17/values-v17.xml => /Users/Keith/Workspace/Example/build/android/res/values-v17/values-v17.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-v18/values-v18.xml => /Users/Keith/Workspace/Example/build/android/res/values-v18/values-v18.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-v21/values-v21.xml => /Users/Keith/Workspace/Example/build/android/res/values-v21/values-v21.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-v22/values-v22.xml => /Users/Keith/Workspace/Example/build/android/res/values-v22/values-v22.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-v23/values-v23.xml => /Users/Keith/Workspace/Example/build/android/res/values-v23/values-v23.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-v24/values-v24.xml => /Users/Keith/Workspace/Example/build/android/res/values-v24/values-v24.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-v25/values-v25.xml => /Users/Keith/Workspace/Example/build/android/res/values-v25/values-v25.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-v26/values-v26.xml => /Users/Keith/Workspace/Example/build/android/res/values-v26/values-v26.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-vi/values-vi.xml => /Users/Keith/Workspace/Example/build/android/res/values-vi/values-vi.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-xlarge-v4/values-xlarge-v4.xml => /Users/Keith/Workspace/Example/build/android/res/values-xlarge-v4/values-xlarge-v4.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-zh-rCN/values-zh-rCN.xml => /Users/Keith/Workspace/Example/build/android/res/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-zh-rHK/values-zh-rHK.xml => /Users/Keith/Workspace/Example/build/android/res/values-zh-rHK/values-zh-rHK.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-zh-rTW/values-zh-rTW.xml => /Users/Keith/Workspace/Example/build/android/res/values-zh-rTW/values-zh-rTW.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-ws53h5.b8svq/res/values-zu/values-zu.xml => /Users/Keith/Workspace/Example/build/android/res/values-zu/values-zu.xml
[INFO]   Extracting module resources: /Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-cardview.res.zip
[DEBUG]  Merging /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-qj9y3f.ay6l/res/values/values.xml => /Users/Keith/Workspace/Example/build/android/res/values/values.xml
[DEBUG]  Merging /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-qj9y3f.ay6l/res/values-v23/values-v23.xml => /Users/Keith/Workspace/Example/build/android/res/values-v23/values-v23.xml
[INFO]   Extracting module resources: /Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/modules/titanium-design.res.zip
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/anim/design_bottom_sheet_slide_in.xml => /Users/Keith/Workspace/Example/build/android/res/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/anim/design_bottom_sheet_slide_in.xml => /Users/Keith/Workspace/Example/build/android/res/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/anim/design_bottom_sheet_slide_out.xml => /Users/Keith/Workspace/Example/build/android/res/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/anim/design_bottom_sheet_slide_out.xml => /Users/Keith/Workspace/Example/build/android/res/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/anim/design_snackbar_in.xml => /Users/Keith/Workspace/Example/build/android/res/anim/design_snackbar_in.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/anim/design_snackbar_in.xml => /Users/Keith/Workspace/Example/build/android/res/anim/design_snackbar_in.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/anim/design_snackbar_out.xml => /Users/Keith/Workspace/Example/build/android/res/anim/design_snackbar_out.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/anim/design_snackbar_out.xml => /Users/Keith/Workspace/Example/build/android/res/anim/design_snackbar_out.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/anim-v21/design_bottom_sheet_slide_in.xml => /Users/Keith/Workspace/Example/build/android/res/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/anim-v21/design_bottom_sheet_slide_in.xml => /Users/Keith/Workspace/Example/build/android/res/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/anim-v21/design_bottom_sheet_slide_out.xml => /Users/Keith/Workspace/Example/build/android/res/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/anim-v21/design_bottom_sheet_slide_out.xml => /Users/Keith/Workspace/Example/build/android/res/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/animator-v21/design_appbar_state_list_animator.xml => /Users/Keith/Workspace/Example/build/android/res/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/animator-v21/design_appbar_state_list_animator.xml => /Users/Keith/Workspace/Example/build/android/res/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/color/design_error.xml => /Users/Keith/Workspace/Example/build/android/res/color/design_error.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/color/design_error.xml => /Users/Keith/Workspace/Example/build/android/res/color/design_error.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/color/design_tint_password_toggle.xml => /Users/Keith/Workspace/Example/build/android/res/color/design_tint_password_toggle.xml
[DEBUG]  Copying /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/118617-58099-14p6mxi.tndz/res/color/design_tint_password_toggle.xml => /Users/Keith/Workspace/Example/build/android/res/color/design_tint_password_toggle.xml
